fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
9.144414060119097,0.6852355095063283,0.5498710873172005,3.5897055066332926,0.05299286900102474,47,132,0.9958757813401596,3.3298494770687896,0.4615979840379629,9.391257954603432,5
8.064950688008986,0.8818833280940261,0.4549267365825538,1.7283399971400533,0.07421925317137928,35,259,0.9984576785901451,3.3249163715906827,0.9209939624318136,10.271701005526802,3
9.401070514771177,0.22028648523617175,0.28192607398403485,1.35452156320877,0.04830320316000155,68,218,0.9973788098735605,3.40562656837217,0.5832713101621042,11.554349574765507,7
10.889150755893644,0.6125938473381142,0.14061264445888524,2.495275759624667,0.06768153881443839,69,255,0.9982132755684362,3.4681672319923673,0.5464470892336524,10.24725543218748,5
7.90193926297033,0.36987148617563453,0.40964466272271804,2.2617415284651003,0.004255413321848573,1,89,0.9958818958354804,3.305596676199324,0.9285946283267674,9.630638951271969,3
7.901967173186394,0.40257492324706073,0.34869707708434994,1.8654807309418149,0.08853174829491754,68,18,0.9995786261717283,3.2250487012578026,0.7537099904845547,10.54858622908306,6
10.984661786362565,0.38152121515222615,0.4490386440055465,3.4749424264394015,0.08004821901448897,12,50,0.9983337757513797,3.397090122966073,0.6937631129298623,10.28598388475042,4
9.604639039559945,0.3272018460640368,0.39703436033639394,3.837427291998715,0.04731645475727238,60,132,0.9970190725908719,3.021190894335949,0.4849706872215664,9.018992692547002,6
7.501893543910582,0.5097043255889654,0.47991054306386705,2.6237696408085864,0.10636982673729621,27,119,0.9985119458408623,3.4364477309338235,0.7864766898962475,9.02493711508129,4
9.22235207409614,0.33380997671779244,0.16295295768788642,4.568542113477366,0.11750280550506234,56,281,0.9951616761163321,3.193471957583743,1.142408162938357,9.051802497884706,7
7.512189922218815,0.5540913651559678,0.5334788131268652,0.901635240213093,0.015697605425241033,23,210,0.9936649992813059,3.2639658200591324,0.7996863028593517,12.879851534907937,7
7.508259418930564,0.4899523781101726,0.30951992093847996,2.2288767570083947,0.04949100885735143,25,278,0.996643101026095,3.4374076984677466,0.7343350443697361,11.259981440273613,4
8.711335861662258,0.45221039062671803,0.6850521745250532,1.4964487511560731,0.049234306008508075,21,63,0.995885819108373,3.237673572541546,0.7725857754026364,9.806283941464638,3
5.047423584081744,0.3184872675916804,0.13216243638208644,-0.11315126390228378,0.04240387595564542,61,224,0.9956045653154447,3.39711133178622,0.5942203933613478,11.508266822828933,4
5.367639684727845,0.38464573388633344,0.61719276063305,2.384247039820221,0.11317899367726994,63,114,0.9984326240786988,3.470836313111162,0.5925993759691648,9.831943712338536,7
7.344111200290347,0.6510782451651512,0.3095821566925296,2.3295534882634032,0.07224695444908787,52,284,0.9963342784264213,3.3165049635071258,0.5904242676798432,11.47518039697373,8
6.57818709543148,0.6001834375248761,0.13971639927711035,4.6188296405389835,0.06941940634757557,25,179,0.996527138147071,3.3467172233737066,0.5522585075842309,10.480306457069455,6
8.834220465411967,0.3044889510402898,0.1732228331891357,3.3831363583766887,-0.00015449457627013884,55,269,0.9953458948824918,3.282084618908442,0.590084372818077,9.741148750202703,8
6.756359071613942,0.5198664610858452,0.20593053836113598,1.0661384459391132,0.10541672120836906,46,116,0.997762246278559,3.317339699559558,0.5892917773176838,11.07982034582897,8
5.8990837077300045,0.6502774246743578,0.3548331892803833,5.095729592867864,0.030429664205861098,32,192,0.9974037515626158,3.132539283007495,0.6084036334981977,10.537519572723685,4
10.791602907166643,0.16611894377572564,0.37456709760709994,4.209447173735494,0.08239730521065314,55,274,0.9977473193537886,3.2559392870162887,0.603644734631383,10.798267772179326,8
7.91618028917289,0.608672038475987,0.1552599992122842,3.3149367848560622,0.09109507751832768,5,234,0.9950054720667276,3.106769158952622,0.6913120156916491,10.61550702318411,4
8.414797947969472,0.36747524821083066,0.26512908154780346,2.1829222616102353,0.13442634383354604,36,161,0.998608176920094,3.16518491632089,0.6633948130953338,10.605014772870929,5
5.877928083437125,0.6141197337186318,0.6984540717223727,1.1567850685871288,0.027647184035235518,49,194,0.9996775368475327,2.9995576468991754,0.6784516170969895,11.200553888086745,5
7.37454936830719,0.3473481686914966,0.6155086340201423,1.978910513500526,-0.040780486232833014,58,277,0.9976840767946494,3.3395892230257327,0.9087905857685621,12.983806848817668,8
8.488568402506774,0.13902357986709618,0.35726473393480646,4.02424806758586,0.08735398179014779,39,7,0.9943814234255114,3.5537403248066117,0.6630448205818069,11.648791900549558,8
6.343310918382086,0.17449151242336744,0.2776006956336401,5.138420828308452,0.15202044726043415,61,251,0.9943955954315276,3.231584139728914,1.0258514687761329,10.619645160283046,6
8.938686631187643,0.5096169893322764,0.29400626534365226,4.660540939581064,0.1295578541175775,9,215,0.9952492460888138,3.444770038585857,0.709957221769844,10.089393085100427,7
7.278914227138032,0.5519445003442964,0.39270359454608333,1.8156108094992163,0.08838637661098503,6,18,0.9948712455719629,3.468853922402537,0.5739658695499177,10.199265081998009,7
7.80412062535143,0.3191366749791183,0.0654414869603189,0.9325355933953844,0.060334552574718106,35,101,0.9958578147486254,3.120129414847759,0.8794291506379899,9.143870705389551,6
7.277098759210026,0.6277184917554748,0.218524692515331,2.6972407456756855,0.11228490386549242,39,226,0.9972648849327357,3.1524309123463765,0.6364803644896062,11.064543542553217,8
11.448872913665195,0.16769598754620801,-0.06371681477551798,0.02418488821200786,0.04105815201182125,22,243,0.9965799048814997,3.448619713252831,0.24307369420519812,9.385077308341657,8
8.277054717945513,0.4867840402705367,0.34984462452105586,2.952434799858694,0.09905431077424877,41,99,0.9964045781127726,3.286148795551222,0.6493194658880188,10.027545687950736,7
6.501891420774971,0.2577967600475087,0.3994391879405482,2.293356379181864,0.10021880636666507,5,274,0.9955175945003997,3.1063816700774107,0.6076401075495272,11.070348702901999,7
9.698326350575423,0.36963277843956815,0.17336270754012523,1.847548897384461,0.12240839629995519,42,176,0.9958523081456709,3.204471061960709,0.9231130556690169,10.162674696203474,6
6.224565795049263,0.5094797342632829,0.5847973526580066,0.2674157058264865,0.19038640155644312,67,99,0.997593151015058,3.3629490367218096,0.49741366354993766,9.907712009470748,6
8.655068111508085,0.3279173269432095,0.024846867399531798,3.2190401491976033,0.09569663868715068,30,154,0.9919760839450004,3.1809094988842745,0.5934486809266938,9.202519313894356,5
4.968560789404382,0.4230888911540349,-0.022874976041963997,1.7542188244733241,0.05964145497170005,57,117,0.9959772191830425,2.8838194701848407,0.865498693930278,11.605326732304812,6
6.042083716872669,0.7012585618428882,0.3148903637119944,0.8621164300055969,0.07897702751232022,29,60,0.9965759751898546,3.2516980234188244,0.7170494505631106,9.566778134547121,3
8.63466410097751,0.38462162609537026,0.47941966052243096,-1.5211670985943089,0.00923696380443527,37,121,0.9975671661370946,3.26385102092172,0.6208523397545672,9.81412417305205,7
9.555393185992198,0.6671384224130283,0.6067855382915738,2.4614791329291092,0.05221147475643767,13,148,0.9939799081214323,3.301383965121649,0.5213974366995843,8.608270580166138,5
8.59132607802295,0.2740586290684764,0.178223147426212,4.981152235337642,0.06362870247547583,32,206,0.9938741806350938,3.4888325059934293,0.7097967735687553,10.3801389521921,4
8.103397919939992,0.6059608355830566,0.48573616668625913,4.8257629003670175,0.0590364640826163,46,185,0.9971679099897562,3.3080284196848564,0.6450188056528943,10.066705113638442,6
